id,good,bad
2140,19,0
2141,12,0
2142,38,0
2143,29,0
2144,6,0
2145,11,0
2146,61,0
2147,6,0
2148,7,0
2149,15,0
2150,2,0
2151,31,0
2152,15,0
2153,12,0
2154,8,0
2155,12,0
2156,11,0
2157,16,0
2158,20,0
2159,22,0
2160,29,0
2161,15,0
2162,9,0
2163,12,0
2164,60,0
2165,7,0
2166,16,0
2167,26,0
2168,12,0
2169,42,0
2170,13,0
2171,9,0
2172,82,0
2173,35,0
2174,12,0
2175,25,0
2176,18,0
2177,19,0
2178,17,0
2179,13,0
2180,32,0
2181,25,0
2182,17,0
2183,12,0
2184,6,0
2185,16,0
2186,21,0
2187,14,0
2188,31,0
2189,13,0
2190,10,0
2191,10,0
2192,16,0
2193,19,0
2194,11,0
2195,37,0
2196,16,0
2197,88,0
2198,12,0
2199,22,0
2200,10,0
2201,9,0
2202,6,0
2203,8,0
2204,14,0
2205,3,0
2206,5,0
2207,0,0
2208,20,0
2209,8,0
2210,12,0
2211,13,0
2212,12,0
2213,14,0
2214,22,0
2215,5,0
2216,7,0
2217,4,0
2218,10,0
2219,9,0
2220,15,0
2221,15,0
2222,7,0
2223,5,0
2224,12,0
2225,16,0
2226,10,0
2227,1,0
2228,20,0
2229,9,0
2230,11,0
2231,4,0
2232,6,0
2233,4,0
2234,8,0
2235,2,0
2236,7,0
2237,2,0
2238,3,0
2239,5,0
2240,5,0
2241,19,0
2242,3,0
2243,6,0
2244,5,0
2245,4,0
2246,7,0
2247,5,0
2248,12,0
2249,11,0
2250,7,0
2251,16,0
2252,1,0
2253,8,0
2254,12,0
2255,12,0
2256,13,0
2257,12,0
2258,8,0
2259,7,0
2260,2,0
2261,3,0
2262,5,0
2263,3,0
2264,9,0
2265,27,0
2266,11,0
2267,5,0
2268,111,0
2269,5,0
2270,5,0
2271,5,0
2272,7,0
2273,3,0
2274,8,0
2275,1,0
2276,4,0
2277,10,0
2278,3,0
2279,5,0
2280,2,0
2281,1,0
2282,10,0
2283,2,0
2284,6,0
2285,6,0
2286,4,0
2287,13,0
2288,4,0
2289,3,0
2290,6,0
2291,2,0
2292,0,0
2293,6,0
2294,8,0
2295,19,0
2296,5,0
2297,6,0
2298,3,0
2299,9,0
2300,10,0
2301,7,0
2302,7,0
2303,12,0
2304,3,0
2305,7,0
2306,15,0
2307,6,0
2308,15,0
2309,3,0
2310,2,0
2311,10,0
2312,8,0
2313,13,0
2314,11,0
2315,7,0
2316,9,0
2317,3,0
2318,44,0
2319,10,0
2320,8,0
2321,10,0
2322,9,0
2323,14,0
2324,5,0
2325,8,0
2326,15,0
2327,8,0
2328,16,0
2329,4,0
2330,10,0
2331,4,0
2332,7,0
2333,6,0
2334,0,0
2335,7,0
2336,10,0
2337,8,0
2338,4,0
2339,33,0
2340,4,0
2341,10,0
2342,0,0
2343,20,0
2344,1,0
2345,4,0
2346,7,0
2347,6,0
2348,32,0
2349,0,0
2350,7,0
2351,7,0
2352,9,0
2353,7,0
2354,12,0
2355,0,0
2356,5,0
2357,5,0
2358,9,0
2359,3,0
2360,14,0
2361,11,0
2362,7,0
2363,5,0
2364,5,0
2365,3,0
2366,10,0
2367,10,0
2368,27,0
2369,12,0
2370,9,0
2371,9,0
2372,5,0
2373,6,0
2374,6,0
2375,15,0
2376,6,0
2377,2,0
2378,11,0
2379,3,0
2380,14,0
2381,81,0
2382,13,0
2383,13,0
2384,2,0
2385,9,0
2386,9,0
2387,2,0
2388,6,0
2389,8,0
2390,5,0
2391,4,0
2392,11,0
2393,10,0
2394,9,0
2395,10,0
2396,6,0
2397,4,0
2398,4,0
2399,2,0
2400,3,0
2401,10,0
2402,25,0
2403,14,0
2404,24,0
2405,15,0
2406,10,0
2407,15,0
2408,20,0
2409,15,0
2410,8,0
2411,6,0
2412,5,0
2413,19,0
2414,10,0
2415,12,0
2416,17,0
2417,3,0
2418,7,0
2419,9,0
2420,8,0
2421,14,0
2422,9,0
2423,11,0
2424,12,0
2425,24,0
2426,14,0
2427,7,0
2428,9,0
2429,4,0
2430,20,0
2431,4,0
2432,11,0
2433,11,0
2434,11,0
2435,12,0
2436,11,0
2437,12,0
2438,7,0
2439,23,0
2440,26,0
2441,15,0
2442,6,0
2443,6,0
2444,23,0
2445,13,0
2446,11,0
2447,8,0
2448,15,0
2449,8,0
2450,10,0
2451,7,0
2452,6,0
2453,5,0
2454,18,0
2455,3,0
2456,0,0
2457,8,0
2458,10,0
2459,9,0
2460,14,0
2461,10,0
2462,10,0
2463,10,0
2464,14,0
2465,9,0
2466,7,0
2467,6,0
2468,9,0
2469,7,0
2470,14,0
2471,8,0
2472,5,0
2473,26,0
2474,12,0
2475,10,0
2476,3,0
2477,12,0
2478,12,0
2479,13,0
2480,12,0
2481,10,0
2482,11,0
2483,10,0
2484,8,0
2485,9,0
2486,2,0
2487,6,0
2488,8,0
2489,10,0
2490,8,0
2491,11,0
2492,11,0
2493,6,0
2494,12,0
2495,5,0
2496,12,0
2497,16,0
2498,6,0
2499,13,0
2500,14,0
2501,7,0
2502,5,0
2503,10,0
2504,12,0
2505,8,0
2506,17,0
2507,10,0
2508,6,0
2509,4,0
2510,6,0
2511,10,0
2512,18,0
2513,9,0
2514,6,0
2515,6,0
2516,6,0
2517,9,0
2518,8,0
2519,21,0
2520,20,0
2521,12,0
2522,9,0
2523,16,0
2524,16,0
2525,11,0
2526,12,0
2527,20,0
2528,18,0
2529,5,0
2530,9,0
2531,9,0
2532,13,0
2533,6,0
2534,9,0
2535,10,0
2536,12,0
2537,5,0
2538,3,0
2539,8,0
2540,11,0
2541,16,0
2542,12,0
2543,5,0
2544,10,0
2545,9,0
2546,22,0
2547,9,0
2548,15,0
2549,8,0
2550,9,0
2551,13,0
2552,8,0
2553,25,0
2554,12,0
2555,10,0
2556,13,0
2557,18,0
2558,22,0
2559,11,0
2560,6,0
2561,3,0
2562,9,0
2563,4,0
2564,13,0
2565,10,0
2566,2,0
2567,6,0
2568,8,0
2569,14,0
2570,6,0
2571,25,0
2572,12,0
2573,20,0
2574,16,0
2575,11,0
2576,7,0
2577,14,0
2578,15,0
2579,4,0
2580,1,0
2581,14,0
2582,10,0
2583,10,0
2584,11,0
2585,14,0
2586,9,0
2587,3,0
2588,5,0
2589,11,0
2590,7,0
2591,5,0
2592,4,0
2593,9,0
2594,21,0
2595,11,0
2596,10,0
2597,11,0
2598,16,0
2599,5,0
2600,3,0
2601,2,0
2602,10,0
2603,3,0
2604,6,0
2605,11,0
2606,1,0
2607,15,0
2608,3,0
2609,1,0
2610,11,0
2611,6,0
2612,7,0
2613,8,0
2614,1,0
2615,10,0
2616,11,0
2617,4,0
2618,7,0
2619,11,0
2620,4,0
2621,7,0
2622,18,0
2623,4,0
2624,5,0
2625,8,0
2626,8,0
2627,8,0
2628,0,0
2629,5,0
2630,3,0
2631,3,0
2632,8,0
2633,2,0
2634,3,0
2635,13,0
2636,2,0
2637,7,0
2638,4,0
2639,7,0
2640,6,0
2641,5,0
2642,5,0
2643,6,0
2644,5,0
2645,2,0
2646,4,0
2647,5,0
2648,8,0
2649,4,0
2650,3,0
2651,2,0
2652,14,0
2653,7,0
2654,5,0
2655,7,0
2656,1,0
2657,10,0
2658,2,0
2659,11,0
2660,9,0
2661,7,0
2662,7,0
2663,2,0
2664,2,0
2665,32,0
2666,4,0
2667,13,0
2668,2,0
2669,6,0
2670,5,0
2671,6,0
2672,3,0
2673,6,0
2674,9,0
2675,9,0
2676,5,0
2677,8,0
2678,6,0
2679,1,0
2680,3,0
2681,7,0
2682,10,0
2683,4,0
2684,8,0
2685,14,0
2686,7,0
2687,9,0
2688,20,0
2689,15,0
2690,0,0
2691,2,0
2692,14,0
2693,4,0
2694,9,0
2695,8,0
2696,2,0
2697,12,0
2698,3,0
2699,4,0
2700,3,0
2701,6,0
2702,6,0
2703,1,0
2704,1,0
2705,8,0
2706,6,0
2707,13,0
2708,4,0
2709,7,0
2710,2,0
2711,5,0
2712,9,0
2713,14,0
2714,6,0
2715,3,0
2716,0,0
2717,5,0
2718,5,0
2719,6,0
2720,1,0
2721,15,0
2722,9,0
2723,3,0
2724,3,0
2725,7,0
2726,7,0
2727,4,0
2728,9,0
2729,9,0
2730,29,0
2731,6,0
2732,9,0
2733,1,0
2734,7,0
2735,10,0
2736,23,0
2737,7,0
2738,19,0
2739,13,0
2740,6,0
2741,10,0
2742,7,0
2743,1,0
2744,5,0
2745,0,0
2746,9,0
2747,2,0
2748,4,0
2749,6,0
2750,0,0
2751,0,0
2752,0,0
2753,22,0
2754,5,0
2755,5,0
2756,2,0
2757,15,0
2758,3,0
2759,7,0
2760,7,0
2761,5,0
2762,2,0
2763,4,0
2764,3,0
2765,11,0
2766,4,0
2767,5,0
2768,3,0
2769,0,0
2770,10,0
2771,20,0
2772,7,0
2773,4,0
2774,8,0
2775,4,0
2776,2,0
2777,2,0
2778,1,0
2779,12,0
2780,9,0
2781,6,0
2782,6,0
2783,4,0
2784,12,0
2785,4,0
2786,9,0
2787,8,0
2788,3,0
2789,4,0
2790,11,0
2791,5,0
2792,2,0
2793,15,0
2794,2,0
2795,3,0
2796,4,0
2797,11,0
2798,7,0
2799,6,0
2800,34,0
2801,57,0
2802,29,0
2803,23,0
2804,45,0
2805,15,0
2806,26,0
2807,21,0
2808,22,0
2809,32,0
2810,12,0
2811,23,0
2812,45,0
2813,45,0
2814,12,0
2815,16,0
2816,21,0
2817,25,0
2818,26,0
2819,42,0
2820,55,0
2821,49,0
2822,17,0
2823,36,0
2824,36,0
2825,13,0
2826,31,0
2827,28,0
2828,21,0
2829,24,0
2830,14,0
2831,20,0
2832,16,0
2833,19,0
2834,10,0
2835,22,0
2836,45,0
2837,33,0
2838,17,0
2839,23,0
2840,75,0
2841,21,0
2842,9,0
2843,13,0
2844,13,0
2845,29,0
2846,41,0
2847,18,0
2848,23,0
2849,37,0
2850,34,0
2851,37,0
2852,46,0
2853,24,0
2854,21,0
2855,30,0
2856,36,0
2857,20,0
2858,38,0
2859,9,0
2860,35,0
2861,46,0
2862,25,0
2863,13,0
2864,20,0
2865,39,0
2866,8,0
2867,20,0
2868,18,0
2869,26,0
2870,53,0
2871,45,0
2872,42,0
2873,33,0
2874,9,0
2875,49,0
2876,8,0
2877,50,0
2878,32,0
2879,51,0
2880,37,0
2881,48,0
2882,30,0
2883,15,0
2884,9,0
2885,33,0
2886,31,0
2887,16,0
2888,44,0
2889,39,0
2890,11,0
2891,36,0
2892,13,0
2893,151,0
2894,49,0
2895,7,0
2896,23,0
2897,13,0
2898,49,0
2899,10,0
2900,9,0
2901,39,0
2902,4,0
2903,22,0
2904,18,0
2905,4,0
2906,30,0
2907,13,0
2908,22,0
2909,26,0
2910,29,0
2911,19,0
2912,30,0
2913,24,0
2914,31,0
2915,9,0
2916,9,0
2917,77,0
2918,17,0
2919,24,0
2920,49,0
2921,16,0
2922,9,0
2923,4,0
2924,36,0
2925,24,0
2926,39,0
2927,10,0
2928,14,0
2929,6,0
2930,21,0
2931,19,0
2932,22,0
2933,10,0
2934,25,0
2935,5,0
2936,28,0
2937,34,0
2938,48,0
2939,26,0
2940,33,0
2941,37,0
2942,50,0
2943,16,0
2944,33,0
2945,37,0
2946,33,0
2947,13,0
2948,33,0
2949,30,0
2950,25,0
2951,16,0
2952,17,0
2953,16,0
2954,13,0
2955,55,0
2956,17,0
2957,40,0
2958,32,0
2959,38,0
2960,34,0
2961,18,0
2962,8,0
2963,13,0
2964,43,0
2965,34,0
2966,13,0
2967,45,0
2968,21,0
2969,30,0
2970,9,0
2971,19,0
2972,19,0
2973,14,0
2974,22,0
2975,36,0
2976,31,0
2977,13,0
2978,23,0
2979,13,0
2980,4,0
2981,16,0
2982,32,0
2983,13,0
2984,13,0
2985,9,0
2986,40,0
2987,52,0
2988,11,0
2989,59,0
2990,29,0
2991,13,0
2992,17,0
2993,8,0
2994,13,0
2995,30,0
2996,27,0
2997,7,0
2998,18,0
2999,13,0
3000,10,0
3001,9,0
3002,5,0
3003,6,0
3004,11,0
3005,13,0
3006,3,0
3007,5,0
3008,4,0
3009,11,0
3010,11,0
3011,6,0
3012,16,0
3013,9,0
3014,8,0
3015,39,0
3016,7,0
3017,4,0
3018,28,0
3019,1,0
3020,1,0
3021,12,0
3022,24,0
3023,8,0
3024,3,0
3025,2,0
3026,5,0
3027,3,0
3028,11,0
3029,7,0
3030,7,0
3031,11,0
3032,5,0
3033,7,0
3034,6,0
3035,7,0
3036,12,0
3037,6,0
3038,11,0
3039,13,0
3040,9,0
3041,8,0
3042,8,0
3043,9,0
3044,9,0
3045,9,0
3046,9,0
3047,5,0
3048,7,0
3049,8,0
3050,7,0
3051,16,0
3052,3,0
3053,7,0
3054,7,0
3055,8,0
3056,9,0
3057,9,0
3058,5,0
3059,12,0
3060,9,0
3061,3,0
3062,5,0
3063,8,0
3064,11,0
3065,10,0
3066,11,0
3067,10,0
3068,14,0
3069,5,0
3070,18,0
3071,14,0
3072,10,0
3073,5,0
3074,5,0
3075,6,0
3076,7,0
3077,21,0
3078,6,0
3079,8,0
3080,4,0
3081,4,0
3082,13,0
3083,7,0
3084,13,0
3085,8,0
3086,8,0
3087,5,0
3088,9,0
3089,5,0
3090,19,0
3091,5,0
3092,1,0
3093,10,0
3094,6,0
3095,3,0
3096,10,0
3097,4,0
3098,9,0
3099,5,0
3100,10,0
3101,6,0
3102,10,0
3103,7,0
3104,7,0
3105,3,0
3106,7,0
3107,5,0
3108,12,0
3109,8,0
3110,12,0
3111,14,0
3112,3,0
3113,11,0
3114,8,0
3115,10,0
3116,3,0
3117,12,0
3118,22,0
3119,7,0
3120,5,0
3121,7,0
3122,7,0
3123,13,0
3124,8,0
3125,9,0
3126,8,0
3127,7,0
3128,2,0
3129,9,0
3130,3,0
3131,13,0
3132,2,0
3133,17,0
3134,7,0
3135,10,0
3136,3,0
3137,6,0
3138,5,0
3139,3,0
3140,20,0
3141,10,0
3142,18,0
3143,5,0
3144,7,0
3145,9,0
3146,2,0
3147,10,0
3148,5,0
3149,3,0
3150,4,0
3151,5,0
3152,6,0
3153,12,0
3154,2,0
3155,6,0
3156,4,0
3157,4,0
3158,8,0
3159,10,0
3160,9,0
3161,8,0
3162,9,0
3163,4,0
3164,9,0
3165,3,0
3166,5,0
3167,22,0
3168,16,0
3169,14,0
3170,3,0
3171,1,0
3172,1,0
3173,22,0
3174,10,0
3175,9,0
3176,14,0
3177,9,0
3178,7,0
3179,7,0
3180,6,0
3181,6,0
3182,11,0
3183,6,0
3184,10,0
3185,2,0
3186,7,0
3187,7,0
3188,5,0
3189,11,0
3190,3,0
3191,15,0
3192,3,0
3193,5,0
3194,6,0
3195,3,0
3196,1,0
3197,6,0
3198,12,0
3199,8,0
3200,19,0
3201,14,0
3202,10,0
3203,2,0
3204,6,0
3205,10,0
3206,6,0
3207,5,0
3208,5,0
3209,9,0
3210,4,0
3211,9,0
3212,10,0
3213,5,0
3214,4,0
3215,6,0
3216,5,0
3217,5,0
3218,7,0
3219,6,0
3220,4,0
3221,6,0
3222,5,0
3223,8,0
3224,1,0
3225,2,0
3226,9,0
3227,5,0
3228,4,0
3229,8,0
3230,2,0
3231,4,0
3232,8,0
3233,6,0
3234,9,0
3235,2,0
3236,14,0
3237,10,0
3238,6,0
3239,14,0
3240,13,0
3241,6,0
3242,6,0
3243,18,0
3244,5,0
3245,5,0
3246,10,0
3247,3,0
3248,9,0
3249,5,0
3250,5,0
3251,4,0
3252,4,0
3253,5,0
3254,4,0
3255,7,0
3256,10,0
3257,11,0
3258,9,0
3259,17,0
3260,22,0
3261,13,0
3262,1,0
3263,9,0
3264,4,0
3265,4,0
3266,5,0
3267,4,0
3268,21,0
3269,8,0
3270,9,0
3271,12,0
3272,17,0
3273,5,0
3274,11,0
3275,6,0
3276,4,0
3277,4,0
3278,5,0
3279,7,0
3280,12,0
3281,3,0
3282,9,0
3283,6,0
3284,6,0
3285,14,0
3286,5,0
3287,6,0
3288,10,0
3289,1,0
3290,11,0
3291,4,0
3292,8,0
3293,8,0
3294,4,0
3295,7,0
3296,3,0
3297,9,0
3298,13,0
3299,5,0
3300,7,0
3301,17,0
3302,7,0
3303,16,0
3304,5,0
3305,5,0
3306,8,0
3307,9,0
3308,3,0
3309,12,0
3310,8,0
3311,7,0
3312,15,0
3313,7,0
3314,10,0
3315,8,0
3316,8,0
3317,9,0
3318,10,0
3319,5,0
3320,7,0
3321,10,0
3322,1,0
3323,11,0
3324,1,0
3325,9,0
3326,2,0
3327,4,0
3328,18,0
3329,9,0
3330,10,0
3331,9,0
3332,6,0
3333,6,0
3334,8,0
3335,10,0
3336,10,0
3337,5,0
3338,3,0
3339,3,0
3340,2,0
3341,17,0
3342,7,0
3343,5,0
3344,16,0
3345,5,0
3346,13,0
3347,9,0
3348,8,0
3349,13,0
3350,3,0
3351,4,0
3352,6,0
3353,2,0
3354,8,0
3355,17,0
3356,5,0
3357,6,0
3358,5,0
3359,7,0
3360,0,0
3361,6,0
3362,0,0
3363,2,0
3364,7,0
3365,1,0
3366,7,0
3367,6,0
3368,4,0
3369,7,0
3370,3,0
3371,6,0
3372,11,0
3373,2,0
3374,6,0
3375,2,0
3376,5,0
3377,5,0
3378,4,0
3379,3,0
3380,9,0
3381,5,0
3382,3,0
3383,8,0
3384,7,0
3385,6,0
3386,2,0
3387,22,0
3388,6,0
3389,9,0
3390,5,0
3391,6,0
3392,3,0
3393,10,0
3394,7,0
3395,2,0
3396,9,0
3397,12,0
3398,7,0
3399,4,0
3400,13,0
3401,18,0
3402,4,0
3403,7,0
3404,10,0
3405,28,0
3406,12,0
3407,6,0
3408,19,0
3409,22,0
3410,8,0
3411,2,0
3412,7,0
3413,7,0
3414,3,0
3415,10,0
3416,13,0
3417,15,0
3418,42,0
3419,12,0
3420,4,0
3421,12,0
3422,16,0
3423,10,0
3424,10,0
3425,28,0
3426,12,0
3427,11,0
3428,2,0
3429,33,0
3430,8,0
3431,15,0
3432,12,0
3433,7,0
3434,46,0
3435,12,0
3436,8,0
3437,4,0
3438,12,0
3439,23,0
3440,2,0
3441,11,0
3442,7,0
3443,9,0
3444,12,0
3445,7,0
3446,3,0
3447,4,0
3448,4,0
3449,21,0
3450,7,0
3451,6,0
3452,2,0
3453,0,0
3454,14,0
3455,15,0
3456,25,0
3457,11,0
3458,10,0
3459,15,0
3460,11,0
3461,0,0
3462,17,0
3463,8,0
3464,11,0
3465,3,0
3466,7,0
3467,10,0
3468,5,0
3469,12,0
3470,9,0
3471,0,0
3472,12,0
3473,12,0
3474,26,0
3475,39,0
3476,19,0
3477,19,0
3478,19,0
3479,16,0
3480,18,0
3481,9,0
3482,10,0
3483,0,0
3484,7,0
3485,7,0
3486,10,0
3487,8,0
3488,0,0
3489,6,0
3490,11,0
3491,6,0
3492,11,0
3493,14,0
3494,10,0
3495,10,0
3496,4,0
3497,3,0
3498,1,0
3499,44,0
3500,12,0
3501,56,0
3502,6,0
3503,0,0
3504,12,0
3505,4,0
3506,7,0
3507,12,0
3508,2,0
3509,4,0
3510,22,0
3511,12,0
3512,2,0
3513,12,0
3514,1,0
3515,15,0
3516,11,0
3517,27,0
3518,5,0
3519,7,0
3520,29,0
3521,5,0
3522,9,0
3523,36,0
3524,8,0
3525,6,0
3526,6,0
3527,5,0
3528,3,0
3529,4,0
3530,22,0
3531,12,0
3532,11,0
3533,4,0
3534,6,0
3535,19,0
3536,13,0
3537,2,0
3538,4,0
3539,8,0
3540,12,0
3541,6,0
3542,11,0
3543,36,0
3544,9,0
3545,6,0
3546,13,0
3547,5,0
3548,56,0
3549,45,0
3550,19,0
3551,4,0
3552,9,0
3553,12,0
3554,11,0
3555,4,0
3556,16,0
3557,4,0
3558,24,0
3559,3,0
3560,20,0
3561,12,0
3562,25,0
3563,17,0
3564,17,0
3565,14,0
3566,38,0
3567,25,0
3568,9,0
3569,6,0
3570,6,0
3571,9,0
3572,10,0
3573,9,0
3574,9,0
3575,17,0
3576,17,0
3577,8,0
3578,42,0
3579,12,0
3580,12,0
3581,9,0
3582,12,0
3583,13,0
3584,12,0
3585,19,0
3586,5,0
3587,12,0
3588,1,0
3589,7,0
3590,8,0
3591,12,0
3592,6,0
3593,8,0
3594,9,0
3595,12,0
3596,12,0
3597,16,0
3598,14,0
3599,4,0
3600,11,0
3601,5,0
3602,21,0
3603,5,0
3604,6,0
3605,2,0
3606,4,0
3607,0,0
3608,25,0
3609,12,0
3610,6,0
3611,3,0
3612,18,0
3613,15,0
3614,6,0
3615,14,0
3616,24,0
3617,11,0
3618,26,0
3619,11,0
3620,13,0
3621,20,0
3622,0,0
3623,3,0
3624,8,0
3625,60,0
3626,25,0
3627,8,0
3628,7,0
3629,5,0
3630,4,0
3631,8,0
3632,13,0
3633,39,0
3634,7,0
3635,13,0
3636,1,0
3637,9,0
3638,15,0
3639,23,0
3640,26,0
3641,13,0
3642,11,0
3643,5,0
3644,15,0
3645,3,0
3646,12,0
3647,3,0
3648,16,0
3649,13,0
3650,6,0
3651,6,0
3652,16,0
3653,10,0
3654,14,0
3655,9,0
3656,2,0
3657,8,0
3658,3,0
3659,7,0
3660,22,0
3661,6,0
3662,6,0
3663,11,0
3664,14,0
3665,15,0
3666,19,0
3667,5,0
3668,2,0
3669,9,0
3670,21,0
3671,12,0
3672,21,0
3673,23,0
3674,7,0
3675,17,0
3676,15,0
3677,8,0
3678,5,0
3679,25,0
3680,5,0
3681,15,0
3682,4,0
3683,5,0
3684,5,0
3685,8,0
3686,14,0
3687,13,0
3688,25,0
3689,8,0
3690,11,0
3691,5,0
3692,20,0
3693,5,0
3694,11,0
3695,7,0
3696,16,0
3697,18,0
3698,5,0
3699,5,0
3700,10,0
3701,4,0
3702,7,0
3703,19,0
3704,4,0
3705,25,0
3706,6,0
3707,10,0
3708,5,0
3709,12,0
3710,38,0
3711,19,0
3712,16,0
3713,20,0
3714,3,0
3715,7,0
3716,5,0
3717,28,0
3718,6,0
3719,19,0
3720,4,0
3721,11,0
3722,13,0
3723,11,0
3724,29,0
3725,8,0
3726,13,0
3727,10,0
3728,6,0
3729,12,0
3730,10,0
3731,7,0
3732,10,0
3733,5,0
3734,13,0
3735,8,0
3736,24,0
3737,10,0
3738,9,0
3739,32,0
3740,5,0
3741,8,0
3742,4,0
3743,5,0
3744,6,0
3745,15,0
3746,9,0
3747,14,0
3748,13,0
3749,8,0
3750,8,0
3751,9,0
3752,15,0
3753,68,0
3754,8,0
3755,8,0
3756,10,0
3757,17,0
3758,7,0
3759,33,0
3760,7,0
3761,11,0
3762,21,0
3763,8,0
3764,16,0
3765,23,0
3766,4,0
3767,14,0
3768,23,0
3769,10,0
3770,4,0
3771,4,0
3772,5,0
3773,5,0
3774,8,0
3775,6,0
3776,12,0
3777,5,0
3778,21,0
3779,17,0
3780,6,0
3781,1,0
3782,8,0
3783,21,0
3784,6,0
3785,10,0
3786,14,0
3787,6,0
3788,17,0
3789,7,0
3790,3,0
3791,12,0
3792,6,0
3793,8,0
3794,3,0
3795,4,0
3796,20,0
3797,5,0
3798,13,0
3799,12,0
3800,2,0
3801,36,0
3802,9,0
3803,5,0
3804,3,0
3805,5,0
3806,22,0
3807,20,0
3808,10,0
3809,10,0
3810,10,0
3811,15,0
3812,34,0
3813,3,0
3814,7,0
3815,14,0
3816,39,0
3817,22,0
3818,1,0
3819,5,0
3820,20,0
3821,21,0
3822,6,0
3823,11,0
3824,6,0
3825,0,0
3826,3,0
3827,12,0
3828,21,0
3829,13,0
3830,7,0
3831,18,0
3832,1,0
3833,18,0
3834,2,0
3835,3,0
3836,6,0
3837,0,0
3838,5,0
3839,6,0
3840,4,0
3841,28,0
3842,5,0
3843,28,0
3844,4,0
3845,2,0
3846,4,0
3847,1,0
3848,36,0
3849,4,0
3850,20,0
3851,10,0
3852,11,0
3853,22,0
3854,21,0
3855,30,0
3856,22,0
3857,16,0
3858,5,0
3859,10,0
3860,6,0
3861,1,0
3862,11,0
3863,10,0
3864,21,0
3865,5,0
3866,4,0
3867,6,0
3868,6,0
3869,29,0
3870,7,0
3871,11,0
3872,1,0
3873,3,0
3874,7,0
3875,40,0
3876,6,0
3877,4,0
3878,8,0
3879,6,0
3880,3,0
3881,10,0
3882,5,0
3883,7,0
3884,57,0
3885,15,0
3886,12,0
3887,7,0
3888,4,0
3889,7,0
3890,2,0
3891,9,0
3892,3,0
3893,29,0
3894,19,0
3895,7,0
3896,9,0
3897,6,0
3898,5,0
3899,5,0
3900,12,0
3901,36,0
3902,5,0
3903,8,0
3904,9,0
3905,3,0
3906,18,0
3907,12,0
3908,12,0
3909,5,0
3910,19,0
3911,1,0
3912,3,0
3913,6,0
3914,28,0
3915,14,0
3916,4,0
3917,21,0
3918,6,0
3919,0,0
3920,3,0
3921,13,0
3922,14,0
3923,10,0
3924,6,0
3925,0,0
3926,41,0
3927,6,0
3928,7,0
3929,3,0
3930,7,0
3931,4,0
3932,4,0
3933,5,0
3934,6,0
3935,6,0
3936,6,0
3937,7,0
3938,3,0
3939,3,0
3940,0,0
3941,11,0
3942,7,0
3943,6,0
3944,4,0
3945,20,0
3946,12,0
3947,12,0
3948,9,0
3949,7,0
3950,1,0
3951,3,0
3952,4,0
3953,3,0
3954,3,0
3955,12,0
3956,20,0
3957,3,0
3958,14,0
3959,8,0
3960,2,0
3961,4,0
3962,3,0
3963,0,0
3964,19,0
3965,6,0
3966,5,0
3967,6,0
3968,26,0
3969,6,0
3970,11,0
3971,4,0
3972,1,0
3973,5,0
3974,7,0
3975,5,0
3976,2,0
3977,17,0
3978,3,0
3979,9,0
3980,6,0
3981,8,0
3982,9,0
3983,1,0
3984,4,0
3985,8,0
3986,7,0
3987,15,0
3988,0,0
3989,2,0
3990,4,0
3991,3,0
3992,1,0
3993,1,0
3994,6,0
3995,13,0
3996,0,0
3997,14,0
3998,3,0
3999,12,0
